X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
2.0,2.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
3.0,3.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
4.0,4.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
5.0,5.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
6.0,6.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
7.0,7.0,train,7.839241102224114E-4,1.5272702330620223,0.5938012475654108
8.0,8.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
9.0,9.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
10.0,10.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
11.0,11.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
12.0,12.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
13.0,13.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
14.0,14.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
15.0,15.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
16.0,16.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
17.0,17.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
18.0,18.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
19.0,19.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
20.0,20.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
21.0,21.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
22.0,22.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
23.0,23.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
24.0,24.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
25.0,25.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
26.0,26.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
27.0,27.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
28.0,28.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
29.0,29.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
30.0,30.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
31.0,31.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
32.0,32.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
33.0,33.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
34.0,34.0,train,9.275157233045946E-4,89.61178321227806,0.6555936777551394
35.0,35.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
36.0,36.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
37.0,37.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
38.0,38.0,train,8.495309319358881E-4,3.5811331654754204,0.6233015691515627
39.0,39.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
40.0,40.0,train,9.059379497567023E-4,86.43878555831772,0.6469463411931813
41.0,41.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
42.0,42.0,train,8.69765194200942E-4,16.071639591620325,0.6319602181686277
